date,wti,brent
Jan-05,46.84,44.51
Feb-05,48.15,45.48
Mar-05,54.19,53.1
Apr-05,52.98,51.88
May-05,49.83,48.65
Jun-05,56.35,54.35
Jul-05,59,57.52
Aug-05,64.99,63.98
Sep-05,65.59,62.91
Oct-05,62.26,58.54
Nov-05,58.32,55.24
Dec-05,59.41,56.86
Jan-06,65.49,62.99
Feb-06,61.63,60.21
Mar-06,62.69,62.06
Apr-06,69.44,70.26
May-06,70.84,69.78
Jun-06,70.95,68.56
Jul-06,74.41,73.67
Aug-06,73.04,73.23
Sep-06,63.8,61.96
Oct-06,58.89,57.81
Nov-06,59.08,58.76
Dec-06,61.96,62.47
Jan-07,54.51,53.68
Feb-07,59.28,57.56
Mar-07,60.44,62.05
Apr-07,63.98,67.49
May-07,63.46,67.21
Jun-07,67.49,71.05
Jul-07,74.12,76.93
Aug-07,72.36,70.76
Sep-07,79.92,77.17
Oct-07,85.8,82.34
Nov-07,94.77,92.41
Dec-07,91.69,90.93
Jan-08,92.97,92.18
Feb-08,95.39,94.99
Mar-08,105.45,103.64
Apr-08,112.58,109.07
May-08,125.4,122.8
Jun-08,133.88,132.32
Jul-08,133.37,132.72
Aug-08,116.67,113.24
Sep-08,104.11,97.23
Oct-08,76.61,71.58
Nov-08,57.31,52.45
Dec-08,41.12,39.95
Jan-09,41.71,43.44
Feb-09,39.09,43.32
Mar-09,47.94,46.54
Apr-09,49.65,50.18
May-09,59.03,57.3
Jun-09,69.64,68.61
Jul-09,64.15,64.44
Aug-09,71.05,72.51
Sep-09,69.41,67.65
Oct-09,75.72,72.77
Nov-09,77.99,76.66
Dec-09,74.47,74.46
Jan-10,78.33,76.17
Feb-10,76.39,73.75
Mar-10,81.2,78.83
Apr-10,84.29,84.82
May-10,73.74,75.95
Jun-10,75.34,74.76
Jul-10,76.32,75.58
Aug-10,76.6,77.04
Sep-10,75.24,77.84
Oct-10,81.89,82.67
Nov-10,84.25,85.28
Dec-10,89.15,91.45
Jan-11,89.17,96.52
Feb-11,88.58,103.72
Mar-11,102.86,114.64
Apr-11,109.53,123.26
May-11,100.9,114.99
Jun-11,96.26,113.83
Jul-11,97.3,116.97
Aug-11,86.33,110.22
Sep-11,85.52,112.83
Oct-11,86.32,109.55
Nov-11,97.16,110.77
Dec-11,98.56,107.87
Jan-12,100.27,110.69
Feb-12,102.2,119.33
Mar-12,106.16,125.45
Apr-12,103.32,119.75
May-12,94.66,110.34
Jun-12,82.3,95.16
Jul-12,87.9,102.62
Aug-12,94.13,113.36
Sep-12,94.51,112.86
Oct-12,89.49,111.71
Nov-12,86.53,109.06
Dec-12,87.86,109.49
Jan-13,94.76,112.96
Feb-13,95.31,116.05
Mar-13,92.94,108.47
Apr-13,92.02,102.25
May-13,94.51,102.56
Jun-13,95.77,102.92
Jul-13,104.67,107.93
Aug-13,106.57,111.28
Sep-13,106.29,111.6
Oct-13,100.54,109.08
Nov-13,93.86,107.79
Dec-13,97.63,110.76
Jan-14,94.62,108.12
Feb-14,100.82,108.9
Mar-14,100.8,107.48
Apr-14,102.07,107.76
May-14,102.18,109.54
Jun-14,105.79,111.8
Jul-14,103.59,106.77
Aug-14,96.54,101.61
Sep-14,93.21,97.09
Oct-14,84.4,87.43
Nov-14,75.79,79.44
Dec-14,59.29,62.34
Jan-15,47.22,47.76
Feb-15,50.58,58.1
Mar-15,47.82,55.89
Apr-15,54.45,59.52
May-15,59.27,64.08
Jun-15,59.82,61.48
Jul-15,50.9,56.56
Aug-15,42.87,46.52
Sep-15,45.48,47.62
Oct-15,46.22,48.43
Nov-15,42.44,44.27
Dec-15,37.19,38.01
Jan-16,31.68,30.7
Feb-16,30.32,32.18
Mar-16,37.55,38.21
Apr-16,40.75,41.58
May-16,46.71,46.74
Jun-16,48.76,48.25
Jul-16,44.65,44.95
Aug-16,44.72,45.84
Sep-16,45.18,46.57
Oct-16,49.78,49.52
Nov-16,45.66,44.73
Dec-16,51.97,53.31
Jan-17,52.5,54.58
Feb-17,53.47,54.87
Mar-17,49.33,51.59
